ISO3,Country,Year,Hypertension_Pct,Hypertension_Diagnosed_Pct,Hypertension_Treated_Pct,Hypertension_Controlled_Pct,Untreated_Stage2_Pct
ASM,American Samoa,1990,0.4518451267108995,0.349203263569696,0.2783345873636945,0.0547393466651449,0.2829123302050355
ASM,American Samoa,1991,0.44875079456321354,0.350373872635539,0.277501731199221,0.054448479048089,0.278761322132125
ASM,American Samoa,1992,0.445736867311696,0.35163339630554946,0.2768914350735605,0.0545069077345338,0.2747694824092835
ASM,American Samoa,1993,0.44278579382085004,0.3529681868620165,0.27650693332666954,0.054880623757432,0.2709416288778025
ASM,American Samoa,1994,0.43993296196987797,0.354604458062472,0.2762864129913815,0.0556122980693939,0.2672439635492655
ASM,American Samoa,1995,0.4372267323575365,0.3562477575400905,0.276227049585333,0.05664796832482916,0.263687650426288
ASM,American Samoa,1996,0.434858256615499,0.357884137771516,0.27625468089483,0.0579038608771799,0.260278591952194
ASM,American Samoa,1997,0.432878501241894,0.359747186530681,0.276479652379023,0.059353664700925304,0.257074047722104
ASM,American Samoa,1998,0.43136711535296346,0.3617568338715475,0.2769152710505835,0.0609447876402121,0.2541193211657625
ASM,American Samoa,1999,0.43038769452743,0.364055944049766,0.277519238201547,0.062612928888184,0.25148342901802
ASM,American Samoa,2000,0.42995453729689503,0.3666613125254185,0.27841745053850453,0.06440431641901115,0.24907735982502852
ASM,American Samoa,2001,0.43006881421626253,0.3696623686073085,0.27967304277475,0.06634847568399374,0.246952230074398
ASM,American Samoa,2002,0.43074374401862003,0.373085442961978,0.281280920758763,0.0684606150517149,0.24516168439366998
ASM,American Samoa,2003,0.4319884086187215,0.37700053037874004,0.2831617193894365,0.07069300330708225,0.243691414254589
ASM,American Samoa,2004,0.43372669489355553,0.3814784521768685,0.285323846718111,0.07304421412619336,0.24255952907710301
ASM,American Samoa,2005,0.435943321306618,0.386545000031846,0.28770036794125997,0.07545699414558621,0.241817319667256
ASM,American Samoa,2006,0.438583189936474,0.3921157479651295,0.29009441287692,0.0778411773062591,0.2414501355870125
ASM,American Samoa,2007,0.4416485510808355,0.398082690948866,0.292406829694356,0.0801166548147382,0.2413979015205765
ASM,American Samoa,2008,0.44496295124992,0.40436103553916847,0.2945844468961225,0.08228119314443205,0.2416548896354395
ASM,American Samoa,2009,0.448344251704364,0.41093397598701753,0.296609714248674,0.08436154346055715,0.24216572239026501
ASM,American Samoa,2010,0.4515684382580285,0.417717221728515,0.298513281622017,0.0864470176570299,0.24286117820022501
ASM,American Samoa,2011,0.45457082391256154,0.4245075384474545,0.3002840443386565,0.0886323187498164,0.243686222636844
ASM,American Samoa,2012,0.457281817365053,0.43128820767438003,0.301899618383201,0.09090966708577415,0.2447180633532115
ASM,American Samoa,2013,0.459659074778228,0.4381241822467965,0.3032862162199235,0.0933461781637599,0.2459389122100045
ASM,American Samoa,2014,0.4618255781228955,0.44498149819986554,0.3044759677538885,0.0959598798809541,0.2473730463134015
ASM,American Samoa,2015,0.4638294890454045,0.451682823916444,0.30550858736153397,0.09871903712854765,0.2489735774864315
ASM,American Samoa,2016,0.465751544932539,0.4582845530151415,0.306625926248204,0.1016626304535457,0.250676892013602
ASM,American Samoa,2017,0.4677790228133235,0.464582129958944,0.3074324865505415,0.10462630263751045,0.2526013691363525
ASM,American Samoa,2018,0.4697700647551065,0.4707770582320295,0.3083482926072,0.10800887854441699,0.25465546411456996
ASM,American Samoa,2019,0.4717964747566995,0.476902026727346,0.3093632233982805,0.1117946635273569,0.256817097690966
COK,Cook Islands,1990,0.391731708192687,0.3964817188906515,0.33730370646892405,0.0845980592882181,0.243889767445649
COK,Cook Islands,1991,0.39069301572159854,0.4011821491315025,0.33976548228903447,0.0855266907967988,0.23961004456663548
COK,Cook Islands,1992,0.389768647159657,0.40622357012524846,0.3423944337548785,0.0868922405533773,0.2354426433845765
COK,Cook Islands,1993,0.38891725837706903,0.41131344176733053,0.3452419812789655,0.08869095653349784,0.2314533487984875
COK,Cook Islands,1994,0.38824497822744797,0.4164148381784725,0.34825014404449295,0.09099734715437,0.22760541531453848
COK,Cook Islands,1995,0.387809394725015,0.421740357526567,0.3514434478716505,0.09373892539634525,0.2239225004348505
COK,Cook Islands,1996,0.3876542235214175,0.427175427765592,0.3547364036761145,0.09684599917117054,0.22040686562148698
COK,Cook Islands,1997,0.387824929194432,0.4326099101889605,0.358200321697024,0.10028150168971775,0.217034568840455
COK,Cook Islands,1998,0.3883482824255655,0.4379738480492385,0.36181643374099,0.1039331980200073,0.21385965154929598
COK,Cook Islands,1999,0.38926183217843247,0.4433835601340135,0.36552551790914345,0.1076838186063119,0.21090871936416
COK,Cook Islands,2000,0.390574027727057,0.44891991851639645,0.36937761185782103,0.11157863112228514,0.208154635738462
COK,Cook Islands,2001,0.392214364739406,0.4546435044621945,0.373453868429901,0.1156453363416829,0.20565433021788598
COK,Cook Islands,2002,0.3941817223252835,0.4605569604015485,0.3776699864494685,0.11979824365570385,0.2034087840787025
COK,Cook Islands,2003,0.396405682705057,0.466689075586125,0.3819896907615335,0.12395714769607455,0.201380029895057
COK,Cook Islands,2004,0.3987679466889955,0.47301288600157254,0.3863292455488605,0.1280063700325652,0.1995990772927275
COK,Cook Islands,2005,0.401332218518927,0.4795451517344925,0.390563452852988,0.13185422959631404,0.1981414174782575
COK,Cook Islands,2006,0.40407435329608654,0.486270803743339,0.3945714933216635,0.1354355574306215,0.197012970804464
COK,Cook Islands,2007,0.4069928166206,0.4930909281432885,0.398213489737627,0.1385443039679885,0.1961262830445365
COK,Cook Islands,2008,0.4099387594503815,0.500023059467264,0.401498227615681,0.14119662758561852,0.195489594752857
COK,Cook Islands,2009,0.4128477196333765,0.5069748251673616,0.4044041324373955,0.1434223393794965,0.19506442639285249
COK,Cook Islands,2010,0.415485669821978,0.513937612987272,0.406974838992726,0.1454530730267585,0.19476697510184848
COK,Cook Islands,2011,0.41778703187804145,0.520702836622537,0.4092127791191335,0.1473928107206415,0.19460719168665902
COK,Cook Islands,2012,0.41972189277682304,0.527262289679126,0.41109943137751603,0.1493260276579875,0.19462284034864252
COK,Cook Islands,2013,0.42129089212563653,0.5337024113906466,0.41261466129159396,0.1513674691548825,0.1948481813798595
COK,Cook Islands,2014,0.42264901305914304,0.5399612416363331,0.413764874385692,0.153505712228324,0.1952999547049835
COK,Cook Islands,2015,0.423857968767872,0.54589293964954,0.4146072470309995,0.1556694526202835,0.19599389308423248
COK,Cook Islands,2016,0.42496955377414247,0.5516069606235154,0.415448064261308,0.157931561931079,0.196845512310941
COK,Cook Islands,2017,0.426147281652909,0.5569182834906835,0.41586043295186403,0.1601515678670385,0.19792925882752999
COK,Cook Islands,2018,0.427303038130543,0.56203071473216,0.416332282003513,0.16285557701383102,0.199168136325783
COK,Cook Islands,2019,0.4284931083788215,0.567023106336907,0.41679494483977997,0.1660127694271915,0.200552762618671
FJI,Fiji,1990,0.315426323383878,0.370484854235443,0.272699793013519,0.0685652170639416,0.250768855728022
FJI,Fiji,1991,0.314664699977447,0.375958060884305,0.275387391108257,0.0685128201358684,0.24642581195296098
FJI,Fiji,1992,0.31406290483984345,0.381561392316599,0.278301730223144,0.0688321304014716,0.2421853051443005
FJI,Fiji,1993,0.313599918336887,0.38724801232307904,0.281466691818927,0.0695769520975363,0.23813218639554098
FJI,Fiji,1994,0.3132636908192845,0.393004298167069,0.28484589975778496,0.07077409467296975,0.234230698264492
FJI,Fiji,1995,0.313064971320834,0.398834557225217,0.288458097805664,0.0723641616109518,0.230500917319445
FJI,Fiji,1996,0.31310196276069946,0.404733336606238,0.2921478808755915,0.0742958316177525,0.22697211024512098
FJI,Fiji,1997,0.3133682561963935,0.4106117730138025,0.29600603431926953,0.07647723431897979,0.223693601021261
FJI,Fiji,1998,0.314014201339266,0.41643054031739,0.2998842202289855,0.07883459916985469,0.2207157713555635
FJI,Fiji,1999,0.315030703687759,0.4222121879656585,0.3037123312210545,0.0812463182640971,0.218050920478781
FJI,Fiji,2000,0.3164386833614265,0.427993798888822,0.307618020509829,0.0836984417284583,0.215728569134132
FJI,Fiji,2001,0.31830359467810854,0.43373402348610046,0.311540822386384,0.08622840805258795,0.2137558456729205
FJI,Fiji,2002,0.32061307743088097,0.439365004344615,0.315538021624099,0.08872621046971975,0.212203039275114
FJI,Fiji,2003,0.323412289567545,0.444839141813466,0.3194763768452205,0.09109237968709115,0.21108231236949399
FJI,Fiji,2004,0.32663116691384453,0.4501997237590325,0.3232364388702435,0.0933468013405877,0.2104101295885495
FJI,Fiji,2005,0.3302122400346235,0.455519846750323,0.3267320982306675,0.09540976257565159,0.2101888718966085
FJI,Fiji,2006,0.3341375803842275,0.46080772279388604,0.329909859005419,0.0972210634572021,0.2103969773211005
FJI,Fiji,2007,0.33835458786986905,0.466050375695041,0.33262298310127747,0.0987557278414351,0.2110314903283485
FJI,Fiji,2008,0.342872035976843,0.4714084157775665,0.334874942803265,0.0999916209198094,0.212061202172173
FJI,Fiji,2009,0.3474442401449055,0.47686418749810255,0.33669637851926004,0.1010602736530567,0.21342893813334102
FJI,Fiji,2010,0.35193246210996454,0.48251897704697855,0.338225146027968,0.10218091323298395,0.21509182375452301
FJI,Fiji,2011,0.3562131167201985,0.48826391339062447,0.3395290432426895,0.1035368559330471,0.2170238288932645
FJI,Fiji,2012,0.3602191387884335,0.493955106879163,0.34062442274300153,0.10517816618854844,0.219194931957781
FJI,Fiji,2013,0.363968683826399,0.499668957758048,0.3413998081565935,0.1070827030197594,0.22159240228031601
FJI,Fiji,2014,0.36750999703704645,0.505367579620741,0.34189533508980297,0.1091927942319802,0.22421568331824399
FJI,Fiji,2015,0.3709412214369985,0.510953161484045,0.3421833063015775,0.11150066501491646,0.227039030819362
FJI,Fiji,2016,0.37434032900957204,0.5164115865609611,0.3425450611225175,0.11406090304063139,0.2299387701174515
FJI,Fiji,2017,0.377800792915718,0.5215040947965445,0.342630799395377,0.1166695929692059,0.233028524841985
FJI,Fiji,2018,0.381272906372276,0.5264196681118045,0.3428080633391695,0.11978309866525319,0.236263191662668
FJI,Fiji,2019,0.38479849414004197,0.5312338461542909,0.343058456667151,0.12330349786997655,0.23962226069665798
FSM,Micronesia (Federated States of),1990,0.30971994835641903,0.328135874902166,0.2091060539246315,0.0632482409430914,0.27859704988920997
FSM,Micronesia (Federated States of),1991,0.3067451226516955,0.33098166372219295,0.20935397898303398,0.06332340788278515,0.2749485890373215
FSM,Micronesia (Federated States of),1992,0.303920465571014,0.333937279490617,0.20986880131457702,0.06374529126616091,0.271383759916436
FSM,Micronesia (Federated States of),1993,0.3012618313367405,0.33702859502477,0.210640134904437,0.06450349509303299,0.2679641120640705
FSM,Micronesia (Federated States of),1994,0.2988171256183535,0.340196311102949,0.21166257201924,0.06567953442340815,0.2646252080376905
FSM,Micronesia (Federated States of),1995,0.296614168495469,0.343503245434853,0.21293004556838052,0.0672048181635727,0.261447987558704
FSM,Micronesia (Federated States of),1996,0.2947920012828325,0.3468862314172475,0.2143764921781495,0.0690205204307492,0.25841269879216
FSM,Micronesia (Federated States of),1997,0.2932850910759395,0.350427224708698,0.2160437693494695,0.0711006922649346,0.2555452510129795
FSM,Micronesia (Federated States of),1998,0.29223696824732004,0.3541682329508145,0.217950957682708,0.0733791566618032,0.252887141727127
FSM,Micronesia (Federated States of),1999,0.2916475289391335,0.35817900901771604,0.2201159882882175,0.0758278445610647,0.250525879887526
FSM,Micronesia (Federated States of),2000,0.2915124376370875,0.3625807314235985,0.2226245032612345,0.07845958040352995,0.24842845409973202
FSM,Micronesia (Federated States of),2001,0.2918234250813655,0.36748530098204,0.225469022604471,0.08133689151897945,0.2466438837696625
FSM,Micronesia (Federated States of),2002,0.29260868024175346,0.372928840423261,0.2286200396525085,0.08440428465061305,0.24519028285092298
FSM,Micronesia (Federated States of),2003,0.2938460812018095,0.37891584758910646,0.2320519613264205,0.08762355757838194,0.2440135097747525
FSM,Micronesia (Federated States of),2004,0.2955086918823915,0.3854419998884715,0.23567625342228748,0.0909283006783111,0.24317937627602498
FSM,Micronesia (Federated States of),2005,0.29760179180969104,0.39251150500917453,0.2393910469367605,0.09422282005779645,0.242749734079426
FSM,Micronesia (Federated States of),2006,0.3001256547025515,0.400017221894714,0.24305631984550702,0.09737387401535585,0.242721215156239
FSM,Micronesia (Federated States of),2007,0.30302831916857054,0.407812542788207,0.2465399088352715,0.1002933589361229,0.2430074917444075
FSM,Micronesia (Federated States of),2008,0.306128324229169,0.41587992507898797,0.2498583188429685,0.10292025252711709,0.24360709833363198
FSM,Micronesia (Federated States of),2009,0.309266217845671,0.424052379302022,0.25299103413271,0.1053467113085015,0.244415587769665
FSM,Micronesia (Federated States of),2010,0.31215487744882997,0.432356844929577,0.2559791855212325,0.10775892919123395,0.24533668378172802
FSM,Micronesia (Federated States of),2011,0.3147157311885995,0.440538884382346,0.2587955690174985,0.11019542312849485,0.246378378308775
FSM,Micronesia (Federated States of),2012,0.3169248669757565,0.44851285631153603,0.26143288664722053,0.11271288628789611,0.2475920240900935
FSM,Micronesia (Federated States of),2013,0.3187990910344135,0.4564146788391935,0.263839082347266,0.11538805352390599,0.2489557416902165
FSM,Micronesia (Federated States of),2014,0.32044175031473,0.46424544849585403,0.266051287678402,0.1181822515112905,0.250487860036856
FSM,Micronesia (Federated States of),2015,0.321929716386898,0.4718738489074595,0.26808271816093,0.12107898265730349,0.2521718908078375
FSM,Micronesia (Federated States of),2016,0.323380631914615,0.47938362256998146,0.2701823903589035,0.12412833373777601,0.2539361748840235
FSM,Micronesia (Federated States of),2017,0.324940215840483,0.48649951669171654,0.27200225228221697,0.1271524458816765,0.255883008693391
FSM,Micronesia (Federated States of),2018,0.326492269133073,0.4935025605783905,0.273979890189886,0.130692848434651,0.25795185516875596
FSM,Micronesia (Federated States of),2019,0.3281049204980785,0.500393517261133,0.2760554808276985,0.134688512762493,0.260151095653361
KIR,Kiribati,1990,0.320878095026713,0.23459319601349,0.1629211664482825,0.0557706523681846,0.288704314716111
KIR,Kiribati,1991,0.31690656318407096,0.2390347512754855,0.16248251250704998,0.0556460988827336,0.2848968532138775
KIR,Kiribati,1992,0.31309119950059605,0.24372564447010697,0.1622712794055505,0.0558471858284631,0.28117623395699454
KIR,Kiribati,1993,0.309459297192112,0.248621018476208,0.1622800849997065,0.056372164371461246,0.2775945970355665
KIR,Kiribati,1994,0.3061154283317865,0.253665780494994,0.162485201803409,0.0572801494978402,0.2741333828339005
KIR,Kiribati,1995,0.3031086381004815,0.258797615484742,0.1628810968173815,0.05849088916221455,0.27083497792175903
KIR,Kiribati,1996,0.30058516500647003,0.263941164749945,0.163388827532785,0.05993594245341985,0.26770129488633654
KIR,Kiribati,1997,0.2985991060891705,0.26910173007008553,0.164062155995001,0.061572796342776404,0.2647472912992605
KIR,Kiribati,1998,0.2972340184073555,0.274201999061995,0.1648245682155165,0.0633293461952987,0.262028697957287
KIR,Kiribati,1999,0.2965553076950125,0.279253787626338,0.165631105030127,0.06508711606923145,0.2596301744525995
KIR,Kiribati,2000,0.296643084192947,0.2842637313690435,0.16651910490049698,0.0668799222617511,0.2575511122334725
KIR,Kiribati,2001,0.297539548043341,0.289240360679063,0.167492487676844,0.06870576288650761,0.255836203320009
KIR,Kiribati,2002,0.29931121903720903,0.29413490815515153,0.168480363861879,0.07047990793702849,0.254491804324944
KIR,Kiribati,2003,0.30200868916576,0.298886707993597,0.1694674829974705,0.0721148465241817,0.253530033567621
KIR,Kiribati,2004,0.305634134678216,0.30344012957699196,0.17034808472406449,0.07355063735215141,0.253030113722498
KIR,Kiribati,2005,0.310304919898914,0.3077430404636585,0.171049835841001,0.07468161299280154,0.252979875612092
KIR,Kiribati,2006,0.31594574931491903,0.31177303383293953,0.1714836760585675,0.0754234234898873,0.253428920230563
KIR,Kiribati,2007,0.322476526911851,0.315391913373845,0.171547977400641,0.075676772270384,0.2543326516707805
KIR,Kiribati,2008,0.329755188969677,0.3186535581467055,0.1712622451625225,0.07543609678345664,0.255651292591079
KIR,Kiribati,2009,0.33757829295109254,0.321536253845905,0.17061846791772,0.0747839357384869,0.25732890850454004
KIR,Kiribati,2010,0.34568410424102347,0.324085236787775,0.1696401144245595,0.0738731174783835,0.259309924041096
KIR,Kiribati,2011,0.3539577661621145,0.326166778532398,0.168320215022495,0.0727594987063146,0.261558993318312
KIR,Kiribati,2012,0.36226146583983854,0.327776617444972,0.16672893139405098,0.0715160912837952,0.2640830471532355
KIR,Kiribati,2013,0.370555399968711,0.3290569388206045,0.16486495526530648,0.07028410330235195,0.26687341209695703
KIR,Kiribati,2014,0.3788918978169905,0.330139298219878,0.162805054278125,0.0690433045733643,0.269956068356715
KIR,Kiribati,2015,0.387242687789333,0.330981892191646,0.16062296764734652,0.0678403731291594,0.2732014647437815
KIR,Kiribati,2016,0.3956149960445755,0.3317653418629445,0.15855434483088848,0.06673388900776961,0.2765412906886615
KIR,Kiribati,2017,0.404119639865213,0.3323978816963995,0.1564540213772895,0.0656997593874009,0.280029095799939
KIR,Kiribati,2018,0.41260536246483004,0.33309360924578446,0.154590406624745,0.06506532685001959,0.2836207241631445
KIR,Kiribati,2019,0.42113032158735153,0.33388788170221,0.152950101404711,0.0647334145001596,0.28730113472053054
MHL,Marshall Islands,1990,0.294607417275018,0.3294383258035565,0.293721112350528,0.09112115159333145,0.24525223751257702
MHL,Marshall Islands,1991,0.291978810825243,0.3335962519165445,0.2950574057226205,0.09237782439350306,0.2409523388855125
MHL,Marshall Islands,1992,0.289503252390769,0.337859671057168,0.2965528628789805,0.09407824963661951,0.236764873089311
MHL,Marshall Islands,1993,0.28716350459933504,0.342606621014622,0.298285984828607,0.09624157361732824,0.2327497885458955
