ISO3,Country,Year,Hypertension_Pct,Hypertension_Diagnosed_Pct,Hypertension_Treated_Pct,Hypertension_Controlled_Pct,Untreated_Stage2_Pct
MHL,Marshall Islands,1994,0.28503732698184847,0.3475803198659225,0.30019793782288096,0.0989283833913928,0.228894496726428
MHL,Marshall Islands,1995,0.28315176340194503,0.3525794196078685,0.302277478636171,0.10207784475677535,0.2252475161141445
MHL,Marshall Islands,1996,0.281610065820183,0.357912664225906,0.304431324830941,0.10557401151238135,0.221808720856915
MHL,Marshall Islands,1997,0.2804502509649265,0.363266784029878,0.306668089508186,0.1093411652480528,0.2185803189309375
MHL,Marshall Islands,1998,0.2797353991371565,0.3689640153499705,0.30898854356731953,0.11330890692057939,0.215589863933684
MHL,Marshall Islands,1999,0.279497530757744,0.374736891553407,0.31130815586002447,0.11727116733895404,0.21298532157731148
MHL,Marshall Islands,2000,0.2797452042224595,0.3804488833657555,0.313676669533548,0.1213107657415423,0.2107367820603785
MHL,Marshall Islands,2001,0.2804669446253955,0.3860983833334485,0.31609030944711647,0.12538658780651055,0.2088873840213185
MHL,Marshall Islands,2002,0.28167766458431354,0.39165170788292847,0.3184728787019225,0.12942899570569935,0.207471303154863
MHL,Marshall Islands,2003,0.283355220052659,0.39704445638305297,0.3207180577436795,0.13327065835559646,0.206539818864943
MHL,Marshall Islands,2004,0.2854559030404765,0.402272144919509,0.3227655189659565,0.1368432614509632,0.20606431264098152
MHL,Marshall Islands,2005,0.28797536111716904,0.40738963847134446,0.3244860414646055,0.13998030242927,0.20606452809633652
MHL,Marshall Islands,2006,0.290819563276701,0.41241401209844397,0.3258159238560025,0.14263802209586351,0.20654822798321898
MHL,Marshall Islands,2007,0.2939490074970945,0.41722303780098,0.326634537080303,0.14464823491949,0.20743968592671852
MHL,Marshall Islands,2008,0.297186471132729,0.4218400545596095,0.326928064321912,0.1459748601759115,0.2087328286146565
MHL,Marshall Islands,2009,0.30042645306499205,0.426249112631182,0.3266693676768485,0.146731457150803,0.210388898722802
MHL,Marshall Islands,2010,0.30344914049481253,0.4304573504251865,0.3259388744902315,0.147147327428039,0.21232529153525748
MHL,Marshall Islands,2011,0.3061676572266985,0.434267779751875,0.3246899281276535,0.14729979237429902,0.2144946276990365
MHL,Marshall Islands,2012,0.308514571157259,0.43766613573955504,0.3229614153503475,0.147282311352413,0.2169363934145955
MHL,Marshall Islands,2013,0.310431344115473,0.440825292303013,0.3207329629570515,0.147172360631148,0.2196282948186655
MHL,Marshall Islands,2014,0.31207114630237953,0.443742237771915,0.318089371841097,0.14697616436091898,0.22259926257114948
MHL,Marshall Islands,2015,0.31347128303271155,0.44629014593717153,0.3150821597688025,0.14666468811344602,0.22577974732615003
MHL,Marshall Islands,2016,0.3147253053483215,0.4486443389793605,0.3120122341769485,0.1463775685895015,0.22911602083995902
MHL,Marshall Islands,2017,0.3159713159475655,0.4506850159630025,0.30855091647620503,0.1459111070090495,0.2326962809459165
MHL,Marshall Islands,2018,0.31716096404587346,0.452671488117111,0.305224816195769,0.14581590265303201,0.23641693070082498
MHL,Marshall Islands,2019,0.318432395778221,0.45463133371910247,0.302067965913137,0.14613340083652748,0.2402529783259345
NIU,Niue,1990,0.3454323384384175,0.377915540119798,0.323983920833737,0.0869691067617666,0.233626045281553
NIU,Niue,1991,0.3429575612833955,0.3824545850784935,0.32656222715900696,0.08788190788792,0.22904488091520853
NIU,Niue,1992,0.3405960489499275,0.3872977040676845,0.3293257656896335,0.08925367811981935,0.2246067496600675
NIU,Niue,1993,0.33835242348947303,0.3922308001417055,0.332350214804663,0.091092293009504,0.2203469906589045
NIU,Niue,1994,0.3363214248981325,0.39719421799891297,0.335574611970961,0.0934418964924004,0.21621487706189152
NIU,Niue,1995,0.3345495521010225,0.402241467877246,0.339025088101372,0.0962853651029065,0.21225034695087952
NIU,Niue,1996,0.3331497285601675,0.4073872675956715,0.34259723683250454,0.09955302273102401,0.20844164960539802
NIU,Niue,1997,0.3321111594968235,0.4126661587940645,0.3463415168744875,0.10318194392257116,0.2047963167114625
NIU,Niue,1998,0.33151790220096,0.41802575094431005,0.350307330071167,0.1070745764919125,0.201353383084486
NIU,Niue,1999,0.33146703818268397,0.423489447667876,0.3544434041469785,0.11114141611592879,0.19817368184975848
NIU,Niue,2000,0.3319059302580195,0.42914094210931497,0.3588359416435955,0.11543826676419836,0.195220902964594
NIU,Niue,2001,0.33286487235978246,0.43494840049460604,0.363522836005988,0.1200016952395756,0.192549688150342
NIU,Niue,2002,0.334384950910285,0.4409342335549995,0.36840914873089803,0.1247294061471976,0.1901940039595555
NIU,Niue,2003,0.336400678791211,0.447146072185867,0.373419008658616,0.1295817740978756,0.1881312345994595
NIU,Niue,2004,0.338888804003039,0.4536424738476915,0.37851344243184903,0.13448641668642713,0.1863742256579355
NIU,Niue,2005,0.341879890570412,0.4603505774840705,0.3835757467189135,0.13925281568315717,0.18497452630238348
NIU,Niue,2006,0.3453224192351625,0.46720822209675095,0.38845195098984153,0.143814590442924,0.183959498562613
NIU,Niue,2007,0.34920044423677554,0.47406568963186346,0.392950635850841,0.147990787033088,0.1832707597121545
NIU,Niue,2008,0.353344355218558,0.4809139612231715,0.39709555396073,0.151685371912959,0.182905119995177
NIU,Niue,2009,0.3576664230116165,0.48765949732180747,0.400818156047786,0.154940933043821,0.18282050810671652
NIU,Niue,2010,0.36194616214937403,0.4943067579480145,0.404131152632087,0.15796728302435298,0.1830017731739385
NIU,Niue,2011,0.3660637528660915,0.500600705110812,0.40693728925120354,0.1608375913221505,0.1834281594218375
NIU,Niue,2012,0.36997090825727796,0.5065184407045745,0.409295123541428,0.163625939552419,0.1841337344503565
NIU,Niue,2013,0.3736338029273475,0.5122002876010721,0.411187416094306,0.1664591106035715,0.185120183764249
NIU,Niue,2014,0.3771742417880735,0.517648468677126,0.412668967523294,0.1693574072163975,0.186401057717722
NIU,Niue,2015,0.3805814664463525,0.522775913959937,0.41379682102918103,0.172239204386723,0.1879083165054905
NIU,Niue,2016,0.3839105556796355,0.527663865058978,0.4148826538025805,0.1752229398069175,0.189590452759695
NIU,Niue,2017,0.387349256952653,0.5321320010738735,0.41556947338341,0.1780794753726165,0.19148619998785898
NIU,Niue,2018,0.3907521290159135,0.536419078219616,0.4163000119103795,0.181435655057018,0.1935429773914325
NIU,Niue,2019,0.39420186714078,0.540606642338211,0.417021244106262,0.1852081467590255,0.1957728816397655
NRU,Nauru,1990,0.388986386088481,0.388767721747586,0.278275573729305,0.07864863978405925,0.2773382947413775
NRU,Nauru,1991,0.38282010603067096,0.39093928334535855,0.27572632376758355,0.07921000609668144,0.2740242761439045
NRU,Nauru,1992,0.3769057200965515,0.3931829991521315,0.273381235516392,0.08003803339087895,0.27081100130560853
NRU,Nauru,1993,0.371327276781868,0.3955269208542525,0.2712999948005785,0.0811518759449178,0.26771145709425204
NRU,Nauru,1994,0.366205623810014,0.3979024850142665,0.2694330463867115,0.08259385576559325,0.26471249451219103
NRU,Nauru,1995,0.361701539653,0.400219129404075,0.2677713548747385,0.08426237702345185,0.2618481724100305
NRU,Nauru,1996,0.3578972572496115,0.40248513078821047,0.2662947967603845,0.08609264148450224,0.2591724294283205
NRU,Nauru,1997,0.354775400305392,0.404836748003748,0.265114064084396,0.08807538235999425,0.25665404413779447
NRU,Nauru,1998,0.3524248911892075,0.4072574923957125,0.2642075255536605,0.09014990621541175,0.2543501452503555
NRU,Nauru,1999,0.350896905901307,0.409899959551886,0.263559495740609,0.09225706270950784,0.25229989330892
NRU,Nauru,2000,0.35016007472404653,0.4129150336096725,0.263314078250554,0.0944853340228996,0.2504576890510385
NRU,Nauru,2001,0.3501824693147025,0.416363251612072,0.2635049544986515,0.096909164354395,0.2488848113138975
NRU,Nauru,2002,0.3509469306116155,0.420321052283061,0.264169799012633,0.0995296392246099,0.2475807175566995
NRU,Nauru,2003,0.352451480280568,0.42478239896005,0.2651860126328505,0.10234422555099129,0.24656881987518253
NRU,Nauru,2004,0.35460163937719447,0.4298748214865955,0.2665734437843965,0.10531384069495225,0.245870926407474
NRU,Nauru,2005,0.35738591932197,0.43561164118595097,0.268236763169952,0.1083548328404688,0.24551108584297598
NRU,Nauru,2006,0.360783192792541,0.44183844128879,0.270053046842068,0.1113746261522819,0.24547703563072348
NRU,Nauru,2007,0.3648160994829095,0.44847050864285554,0.271894648824419,0.114212972696157,0.245706524633128
NRU,Nauru,2008,0.3692897532207735,0.4554431392269165,0.2737265692556625,0.1168320265998089,0.246174353913573
NRU,Nauru,2009,0.3740761744993875,0.46268037823903146,0.2755142493699255,0.11930135513665766,0.2468317648618805
NRU,Nauru,2010,0.37888714039958105,0.4701053040641845,0.277237104509064,0.12176772597720034,0.24762359254942148
NRU,Nauru,2011,0.383562671440215,0.477476165478748,0.278841957030708,0.12426751670258529,0.2485150664882615
NRU,Nauru,2012,0.388075652361287,0.4847488371975925,0.28034248815059204,0.12684158380216648,0.249544963329642
NRU,Nauru,2013,0.39237732429857997,0.4920008492819275,0.2816591638097975,0.1295876453268875,0.250706818923431
NRU,Nauru,2014,0.3965635079411235,0.499219355524812,0.2828086976941995,0.132495463380199,0.25202902398112603
NRU,Nauru,2015,0.4006556271332625,0.5062174895094269,0.283812614885529,0.135572793662198,0.2534852837148475
NRU,Nauru,2016,0.4047383263248965,0.5130434774477405,0.28489480724383953,0.138814702580051,0.255056279043285
NRU,Nauru,2017,0.4089206513364635,0.519483662226259,0.28571610082615595,0.1420123723010735,0.2568382233824135
NRU,Nauru,2018,0.41305856464046853,0.525769936417291,0.2867425473627425,0.1457480089547955,0.2587310512099635
NRU,Nauru,2019,0.417200589536609,0.5319728384614131,0.287900877042095,0.14990684038465601,0.26072456451451553
PLW,Palau,1990,0.39399211352331853,0.3703965923647035,0.2736302626860465,0.05961398439914505,0.2573979961320655
PLW,Palau,1991,0.393333530103795,0.374011949401709,0.27478933011079,0.0592496719419634,0.2536871661500495
PLW,Palau,1992,0.39280971378337004,0.3777884944448545,0.27611820889065997,0.05925511028901305,0.250071266890767
PLW,Palau,1993,0.3924248593378235,0.381679177305622,0.2776700373823185,0.05959010024023705,0.246590487059268
PLW,Palau,1994,0.392207339827467,0.3855918585394515,0.279392822819638,0.0603088532460003,0.243219099636686
PLW,Palau,1995,0.39222597543614146,0.38953272129926697,0.2812932996095665,0.06137642406450595,0.2399822193987725
PLW,Palau,1996,0.3925918093165035,0.3934732236445105,0.28335371064237547,0.06272071990256065,0.2368606519344615
PLW,Palau,1997,0.3933206156781375,0.39751543421125,0.2856255879254995,0.0642999815213677,0.233837086806899
PLW,Palau,1998,0.394478474091246,0.4016273732558485,0.288123124123156,0.06605905654945496,0.2310391871233455
PLW,Palau,1999,0.396085432432569,0.4059067765274665,0.290832003681158,0.06793669075461364,0.2284323723452465
PLW,Palau,2000,0.39812538253596796,0.4104773001121445,0.293848665950516,0.07000992576409584,0.225999578808932
PLW,Palau,2001,0.40059978483383096,0.41536803248664045,0.29720118086005753,0.0723019838954016,0.2237721419994525
PLW,Palau,2002,0.4035068711659005,0.42057168346296503,0.3009393466610205,0.07478311459451349,0.2217790669346345
PLW,Palau,2003,0.4067914346147645,0.426116297199012,0.304949580074171,0.0774571825391308,0.219977301029034
PLW,Palau,2004,0.4103702864695995,0.4321209861628995,0.3092190243262555,0.08029309801575135,0.21839543370174902
PLW,Palau,2005,0.41422388724972203,0.4385900206323545,0.313650001318698,0.0832174030204505,0.2170690631875125
PLW,Palau,2006,0.418271406535763,0.4454492367053975,0.318051410545107,0.0861819266371597,0.215978554022201
PLW,Palau,2007,0.422456833335333,0.4526075974955605,0.322379167436206,0.0891132861241118,0.21505501455513049
PLW,Palau,2008,0.426573807441251,0.4601367067249125,0.326636405440486,0.09198675702196416,0.214260976969187
PLW,Palau,2009,0.430435688040812,0.46794531876926704,0.33078678513654847,0.09488062334049115,0.2135505281343955
PLW,Palau,2010,0.433742767086604,0.4760245298576315,0.334974513115198,0.09802048612443025,0.2128629997363315
PLW,Palau,2011,0.4363501169501095,0.48412742349694,0.339125712349991,0.10148480170031696,0.21215903390337
PLW,Palau,2012,0.4381454693832585,0.492265077357188,0.3432600933754525,0.10538072534136245,0.211492172764589
PLW,Palau,2013,0.4391008756908365,0.500531230975563,0.3473366580114735,0.1098478041113075,0.210825246419986
PLW,Palau,2014,0.4394179092396175,0.5088824018645686,0.3513546803956925,0.11480828473434954,0.2102390448809715
PLW,Palau,2015,0.43931558838135454,0.5170809199133125,0.35528292032230446,0.12015898601897579,0.20972946787278052
PLW,Palau,2016,0.438972316692034,0.525166461712994,0.359297250717389,0.12587295026629866,0.2093155884772555
PLW,Palau,2017,0.438649523198688,0.532786072707084,0.362924014935116,0.13173739611107355,0.2091414464917895
PLW,Palau,2018,0.4382803064116325,0.5402508658746925,0.3666477184605375,0.1382236940815446,0.20914771276650002
PLW,Palau,2019,0.43794089525554547,0.547576093597464,0.3705004549696045,0.14525718400880172,0.209287177717217
PYF,French Polynesia,1990,0.366427315409127,0.2851779234263895,0.2415009328714795,0.06186751142001545,0.277452304578068
PYF,French Polynesia,1991,0.3642121599134705,0.28837510665494304,0.2424660876231225,0.0618250150974165,0.2737346868878005
PYF,French Polynesia,1992,0.36215732277832346,0.291920079764676,0.243637830192025,0.062112059501162255,0.270128217130363
PYF,French Polynesia,1993,0.360238124923777,0.295672115447659,0.24511791182847048,0.06273916428723875,0.266694764332691
PYF,French Polynesia,1994,0.35854379983319795,0.29957035949600896,0.246778663747984,0.06375182743506275,0.2633555081532595
PYF,French Polynesia,1995,0.357108253398395,0.303525401299619,0.24868077142394898,0.0651149786313935,0.2601724625117085
PYF,French Polynesia,1996,0.35607666361886103,0.3074650539215745,0.250762548218615,0.06673497158604069,0.2571693396020655
PYF,French Polynesia,1997,0.355412380823823,0.311505492913695,0.253024524922595,0.06859137457676825,0.2543576515363845
PYF,French Polynesia,1998,0.3552102759518655,0.3155892547601715,0.2554843163172015,0.07064378854522865,0.2517718135448665
PYF,French Polynesia,1999,0.355552272732168,0.319797816061065,0.2581134399515985,0.07278322383963329,0.24946085273497198
PYF,French Polynesia,2000,0.356410625906286,0.32419976971504305,0.2609981157953345,0.075078512314304,0.2473791295986475
PYF,French Polynesia,2001,0.35783712861710704,0.328787661945357,0.2641082553009185,0.07753323169391345,0.2456044930519075
PYF,French Polynesia,2002,0.359841298892509,0.33358013114076546,0.2674580644818795,0.08016041859833631,0.2441449745361395
PYF,French Polynesia,2003,0.36239356131641953,0.3386171836910865,0.27098430497285697,0.0828741937369763,0.2429850034913405
PYF,French Polynesia,2004,0.3654295519252685,0.343905857930224,0.274591627886817,0.0856445143116158,0.24213946570206302
PYF,French Polynesia,2005,0.3689922699019995,0.3494305379878065,0.2782217314191215,0.08837777235332994,0.2416913810839445
PYF,French Polynesia,2006,0.3730281962316295,0.355162262691592,0.28170450247966,0.0910018308310599,0.2416153432022125
PYF,French Polynesia,2007,0.37750184004709697,0.36100273894627255,0.28495149708587797,0.09337751534339805,0.2418459730843605
PYF,French Polynesia,2008,0.382239884548525,0.3669430673195365,0.287931907617511,0.09551051027334845,0.242363140021651
PYF,French Polynesia,2009,0.3870875893872875,0.37295680405910947,0.290594731672162,0.0974517732840772,0.243123301911992
PYF,French Polynesia,2010,0.391839248624957,0.379053088621523,0.2930094187800975,0.09936082599222029,0.24403609782747449
PYF,French Polynesia,2011,0.39637093291436254,0.3850452523720855,0.2951464411897915,0.10134172414605369,0.2450869667802635
PYF,French Polynesia,2012,0.400587434441384,0.39097049903254,0.29697778692320853,0.1033703447612669,0.2462971492787075
PYF,French Polynesia,2013,0.4045044295294165,0.3968716731597485,0.298541633749679,0.1055830392162497,0.247695952443698
PYF,French Polynesia,2014,0.4082101003904215,0.402751747801236,0.2998496211327975,0.107905479932143,0.2492889034027655
PYF,French Polynesia,2015,0.4118022541934465,0.40845966791426447,0.300930789946369,0.110341242821476,0.2510709940815895
PYF,French Polynesia,2016,0.41532580546738196,0.4140798314968255,0.3020496550567985,0.11294388241846201,0.2529478822834575
PYF,French Polynesia,2017,0.4189035259624375,0.419380459825634,0.3028593863607475,0.1155820902599645,0.2550466253980185
PYF,French Polynesia,2018,0.422449613503759,0.424622630954192,0.303801960112575,0.1186741736346705,0.2572776596473395
PYF,French Polynesia,2019,0.4260609847054675,0.42986983921170197,0.30486550727151496,0.1221815314251565,0.25962313004759596
SLB,Solomon Islands,1990,0.249744255871119,0.2079636908097485,0.1105977452985312,0.0311295616440224,0.3028161089752095
SLB,Solomon Islands,1991,0.24709651368874047,0.20929145718645953,0.11026004458183015,0.0303255853664298,0.299052062797662
SLB,Solomon Islands,1992,0.24459676353138898,0.21086632562785698,0.11013762971860305,0.029767910480792296,0.295323661428517
SLB,Solomon Islands,1993,0.2422368703353665,0.2125692067468965,0.11024058001469439,0.0294587843440172,0.29172496943087145
SLB,Solomon Islands,1994,0.2399878283957135,0.2144714776210565,0.11053952125076469,0.02938476342840915,0.288226035925485
SLB,Solomon Islands,1995,0.2379116877859335,0.21651397423366703,0.11107790585248886,0.0295322024739653,0.2848627261816955
SLB,Solomon Islands,1996,0.23609586825319,0.218711290534126,0.11178506273578986,0.029868047313474998,0.2816611537728245
SLB,Solomon Islands,1997,0.2345327508858615,0.2210408426920815,0.1126687263750239,0.0303435867580389,0.27863069508515903
SLB,Solomon Islands,1998,0.233310344986347,0.223478848720841,0.11368032908643445,0.0309383780336393,0.27583209106789897
SLB,Solomon Islands,1999,0.232498611800742,0.2260557520501955,0.114757994156655,0.031596847551095,0.27331641410659246
SLB,Solomon Islands,2000,0.2321178417308685,0.2288097992091385,0.115992713039269,0.03233706599573615,0.27112438689476304
SLB,Solomon Islands,2001,0.2321963019733845,0.2317518668826095,0.1173994417444595,0.0331784625079372,0.269282842590489
SLB,Solomon Islands,2002,0.23276002543599,0.2348879195906495,0.11896169691296599,0.03410211590209355,0.267807331899955
SLB,Solomon Islands,2003,0.23382725980090252,0.2382638550217525,0.12068821138515601,0.0350865610562916,0.2667031030412765
SLB,Solomon Islands,2004,0.23538714523940701,0.2419113250513335,0.12249324044516349,0.0361657699078803,0.2660408750658425
