ISO3,Country,Year,Dietary_Energy_kcal,Fat_g,Protein_g,Food_Imports_Export_Value_Pct
COK,Cook Islands,2001,,,,148
COK,Cook Islands,2002,,,,169
COK,Cook Islands,2003,,,,204
COK,Cook Islands,2004,,,,250
COK,Cook Islands,2005,,,,364
COK,Cook Islands,2006,,,,461
COK,Cook Islands,2007,,,,525
COK,Cook Islands,2008,,,,590
COK,Cook Islands,2009,,,,625
COK,Cook Islands,2010,,,,681
COK,Cook Islands,2011,,,,610
COK,Cook Islands,2012,,,,526
COK,Cook Islands,2013,,,,312
COK,Cook Islands,2014,,,,242
COK,Cook Islands,2015,,,,220
COK,Cook Islands,2016,,,,216
COK,Cook Islands,2017,,,,225
COK,Cook Islands,2018,,,,219
COK,Cook Islands,2019,,,,202
COK,Cook Islands,2020,,,,176
COK,Cook Islands,2021,,,,198
COK,Cook Islands,2022,,,,302
FJI,Fiji,2001,2908,95.9,74.1,20
FJI,Fiji,2002,2933,95.3,74.9,22
FJI,Fiji,2003,2922,95,75.3,23
FJI,Fiji,2004,2889,95.6,76,25
FJI,Fiji,2005,2857,96.1,76.7,27
FJI,Fiji,2006,2824,95.6,76,29
FJI,Fiji,2007,2791,94.8,75.5,32
FJI,Fiji,2008,2759,94.4,73.8,35
FJI,Fiji,2009,2726,89,71.7,34
FJI,Fiji,2010,2694,84.2,70.8,32
FJI,Fiji,2011,2736,78.5,71,28
FJI,Fiji,2012,2696,77.7,71.5,28
FJI,Fiji,2013,2699,79.1,71.7,26
FJI,Fiji,2014,2761,78.7,71.5,28
FJI,Fiji,2015,2735,78.2,71,29
FJI,Fiji,2016,2681,79.3,71.6,33
FJI,Fiji,2017,2723,82.1,75.2,35
FJI,Fiji,2018,2780,85.4,79.3,34
FJI,Fiji,2019,2823,84.4,80.5,35
FJI,Fiji,2020,2861,85.1,79.4,37
FJI,Fiji,2021,2895,85.4,80.3,43
FJI,Fiji,2022,2949,,,47
FJI,Fiji,2023,2960,,,
PYF,French Polynesia,2001,2674,117.2,95.2,74
PYF,French Polynesia,2002,2699,119,96.7,117
PYF,French Polynesia,2003,2703,121.5,98,134
PYF,French Polynesia,2004,2743,122.1,98.5,143
PYF,French Polynesia,2005,2745,122.9,98.3,142
PYF,French Polynesia,2006,2748,122.4,99.2,150
PYF,French Polynesia,2007,2769,122.6,99.3,170
PYF,French Polynesia,2008,2779,124.1,99.9,200
PYF,French Polynesia,2009,2783,122,100.9,222
PYF,French Polynesia,2010,2867,120.3,103,230
PYF,French Polynesia,2011,2864,116.9,105.3,240
PYF,French Polynesia,2012,2856,117,105.4,248
PYF,French Polynesia,2013,2860,117,105.5,256
PYF,French Polynesia,2014,2830,117.6,105.4,256
PYF,French Polynesia,2015,2826,116.6,104.6,235
PYF,French Polynesia,2016,2789,114.8,103.4,237
PYF,French Polynesia,2017,2772,113.4,103,235
PYF,French Polynesia,2018,2763,112.7,102.8,265
PYF,French Polynesia,2019,2820,114.9,103.3,298
PYF,French Polynesia,2020,2864,116.8,103.2,326
PYF,French Polynesia,2021,2889,118.9,104.2,353
PYF,French Polynesia,2022,2881,,,303
PYF,French Polynesia,2023,2973,,,
KIR,Kiribati,2001,2816,101.1,71.2,145
KIR,Kiribati,2002,2808,100,71.9,98
KIR,Kiribati,2003,2809,99.3,71.3,67
KIR,Kiribati,2004,2831,99.8,72.7,70
KIR,Kiribati,2005,2852,99.6,73.1,63
KIR,Kiribati,2006,2873,100.8,73.3,73
KIR,Kiribati,2007,2894,100.2,71.3,84
KIR,Kiribati,2008,2916,100.7,71.1,111
KIR,Kiribati,2009,2937,107.8,72.9,152
KIR,Kiribati,2010,2958,116.1,75.9,164
KIR,Kiribati,2011,3011,123.8,77.1,197
KIR,Kiribati,2012,3040,126.6,76.5,313
KIR,Kiribati,2013,3035,128.8,75.5,360
KIR,Kiribati,2014,3077,130.6,76.3,414
KIR,Kiribati,2015,3113,129.5,77.6,342
KIR,Kiribati,2016,3097,128.1,79.2,298
KIR,Kiribati,2017,3067,127,80,264
KIR,Kiribati,2018,3092,127.7,81,234
KIR,Kiribati,2019,3125,126.4,82.3,268
KIR,Kiribati,2020,3083,126.8,84.5,385
KIR,Kiribati,2021,3111,126.6,85.1,459
KIR,Kiribati,2022,3096,,,562
KIR,Kiribati,2023,3107,,,
MHL,Marshall Islands,2020,,143.7,106.4,
MHL,Marshall Islands,2021,,151.9,112.4,
FSM,Micronesia (Federated States of),2020,,115.5,76.9,
FSM,Micronesia (Federated States of),2021,,117.8,75.9,
NRU,Nauru,2001,,,,5
NRU,Nauru,2002,,,,6
NRU,Nauru,2003,,,,6
NRU,Nauru,2004,,,,4
NRU,Nauru,2005,,,,4
NRU,Nauru,2006,,,,4
NRU,Nauru,2007,,,,5
NRU,Nauru,2008,,,,5
NRU,Nauru,2009,,,,5
NRU,Nauru,2010,,,,5
NRU,Nauru,2011,,,,6
NRU,Nauru,2012,,,,10
NRU,Nauru,2013,,,,38
NRU,Nauru,2014,,,,63
NRU,Nauru,2015,,,,103
NRU,Nauru,2016,,,,85
NRU,Nauru,2017,,,,93
NRU,Nauru,2018,,,,87
NRU,Nauru,2019,,,,38
NRU,Nauru,2020,,124.5,110.8,19
NRU,Nauru,2021,,124.8,110.1,19
NRU,Nauru,2022,,,,22
NCL,New Caledonia,2001,2710,113,80.6,24
NCL,New Caledonia,2002,2704,115.3,81.9,24
NCL,New Caledonia,2003,2687,117.3,81.5,22
NCL,New Caledonia,2004,2685,116.1,81.5,20
NCL,New Caledonia,2005,2687,116,81.3,19
NCL,New Caledonia,2006,2700,114.7,82.2,16
NCL,New Caledonia,2007,2703,114.2,81.9,17
NCL,New Caledonia,2008,2696,114.8,82.9,19
NCL,New Caledonia,2009,2729,115.6,85.9,24
NCL,New Caledonia,2010,2780,116.5,90.6,23
NCL,New Caledonia,2011,2751,115.5,94,23
NCL,New Caledonia,2012,2740,114.5,94.3,26
NCL,New Caledonia,2013,2765,111.7,94.4,28
NCL,New Caledonia,2014,2775,109.1,93.4,28
NCL,New Caledonia,2015,2781,106.7,93.3,26
NCL,New Caledonia,2016,2805,106.8,93,25
NCL,New Caledonia,2017,2809,107.7,94,21
NCL,New Caledonia,2018,2826,109,96.5,20
NCL,New Caledonia,2019,2901,111.8,99.1,19
NCL,New Caledonia,2020,2913,114.9,101.8,21
NCL,New Caledonia,2021,2956,116.5,102.4,18
NCL,New Caledonia,2022,2956,,,17
NCL,New Caledonia,2023,2963,,,
NIU,Niue,2001,,,,430
NIU,Niue,2002,,,,551
NIU,Niue,2003,,,,621
NIU,Niue,2004,,,,404
NIU,Niue,2005,,,,226
NIU,Niue,2006,,,,105
NIU,Niue,2007,,,,85
NIU,Niue,2008,,,,73
NIU,Niue,2009,,,,80
NIU,Niue,2010,,,,68
NIU,Niue,2011,,,,75
NIU,Niue,2012,,,,78
NIU,Niue,2017,,,,225
NIU,Niue,2018,,,,191
NIU,Niue,2019,,,,238
NIU,Niue,2020,,,,309
NIU,Niue,2021,,,,484
NIU,Niue,2022,,,,456
WSM,Samoa,2001,2795,127.5,76.8,172
WSM,Samoa,2002,2793,129,77.7,197
WSM,Samoa,2003,2808,128.7,77.2,250
WSM,Samoa,2004,2861,131.5,77.6,312
WSM,Samoa,2005,2873,132.2,76.7,400
WSM,Samoa,2006,2837,131.8,77.4,395
WSM,Samoa,2007,2824,131.9,77.8,166
WSM,Samoa,2008,2885,132.6,79,138
WSM,Samoa,2009,2863,130.2,85.1,110
WSM,Samoa,2010,2874,125.9,90,120
WSM,Samoa,2011,2844,123.2,95.5,111
WSM,Samoa,2012,2883,123.2,95.7,121
WSM,Samoa,2013,2922,121.3,97.9,138
WSM,Samoa,2014,2979,114.9,100.8,148
WSM,Samoa,2015,2964,112,105.6,153
WSM,Samoa,2016,3006,110.3,107.2,163
WSM,Samoa,2017,2985,114.6,108.7,180
WSM,Samoa,2018,3037,115.5,106,190
WSM,Samoa,2019,3053,114.8,105.9,203
WSM,Samoa,2020,3049,110.6,104.7,218
WSM,Samoa,2021,3083,108.9,104.2,247
WSM,Samoa,2022,3071,,,255
WSM,Samoa,2023,3166,,,
SLB,Solomon Islands,2001,2361,46.3,51.7,31
SLB,Solomon Islands,2002,2427,47.4,51.6,33
SLB,Solomon Islands,2003,2430,47.9,52.7,28
SLB,Solomon Islands,2004,2413,47.2,53,30
SLB,Solomon Islands,2005,2425,47.9,53.6,34
SLB,Solomon Islands,2006,2449,48.1,54.1,34
SLB,Solomon Islands,2007,2398,48.5,54.4,33
SLB,Solomon Islands,2008,2448,47.9,54.5,33
SLB,Solomon Islands,2009,2407,49.2,56.3,36
SLB,Solomon Islands,2010,2431,50.9,58.9,29
SLB,Solomon Islands,2011,2422,51.2,60.8,24
SLB,Solomon Islands,2012,2391,50.1,60.4,22
SLB,Solomon Islands,2013,2363,46.8,60.2,22
SLB,Solomon Islands,2014,2360,46.9,60,25
SLB,Solomon Islands,2015,2390,47.9,60.1,24
SLB,Solomon Islands,2016,2395,51.6,59.4,25
SLB,Solomon Islands,2017,2416,52.3,59.8,24
SLB,Solomon Islands,2018,2414,52.6,60.4,24
SLB,Solomon Islands,2019,2401,51.9,60.3,24
SLB,Solomon Islands,2020,2352,52.7,59.7,24
SLB,Solomon Islands,2021,2311,53.1,58.8,25
SLB,Solomon Islands,2022,2307,,,25
SLB,Solomon Islands,2023,2368,,,
TON,Tonga,2001,,,,111
TON,Tonga,2002,,,,121
TON,Tonga,2003,,,,160
TON,Tonga,2004,,,,193
TON,Tonga,2005,,,,247
TON,Tonga,2006,,,,237
TON,Tonga,2007,,,,250
TON,Tonga,2008,,,,272
TON,Tonga,2009,,,,412
TON,Tonga,2010,,,,357
TON,Tonga,2011,,,,334
TON,Tonga,2012,,,,320
TON,Tonga,2013,,,,324
TON,Tonga,2014,,,,308
TON,Tonga,2015,,,,270
TON,Tonga,2016,,,,266
TON,Tonga,2017,,,,310
TON,Tonga,2018,,,,332
TON,Tonga,2019,,,,365
TON,Tonga,2020,,120.2,131.7,336
TON,Tonga,2021,,121.8,128.8,391
TON,Tonga,2022,,,,498
TUV,Tuvalu,2001,,,,198
TUV,Tuvalu,2002,,,,185
TUV,Tuvalu,2003,,,,227
TUV,Tuvalu,2004,,,,236
TUV,Tuvalu,2005,,,,244
TUV,Tuvalu,2006,,,,200
TUV,Tuvalu,2007,,,,244
TUV,Tuvalu,2008,,,,405
TUV,Tuvalu,2009,,,,1322
TUV,Tuvalu,2010,,,,1132
TUV,Tuvalu,2011,,,,1171
TUV,Tuvalu,2012,,,,1250
TUV,Tuvalu,2013,,,,183
TUV,Tuvalu,2014,,,,35
TUV,Tuvalu,2015,,,,18
TUV,Tuvalu,2016,,,,16
TUV,Tuvalu,2017,,,,28
TUV,Tuvalu,2018,,,,163
TUV,Tuvalu,2019,,,,5178
TUV,Tuvalu,2020,,107,93.5,5702
TUV,Tuvalu,2021,,103.9,93.3,7966
TUV,Tuvalu,2022,,,,9809
VUT,Vanuatu,2001,2589,93.8,63,75
VUT,Vanuatu,2002,2615,92.5,63.2,96
VUT,Vanuatu,2003,2667,92,63.7,71
VUT,Vanuatu,2004,2656,92.8,64.3,62
VUT,Vanuatu,2005,2688,93.4,64.8,57
VUT,Vanuatu,2006,2720,96.7,66.1,77
VUT,Vanuatu,2007,2777,99.2,67.5,86
VUT,Vanuatu,2008,2782,101.2,68.5,93
VUT,Vanuatu,2009,2790,108.7,70.3,93
VUT,Vanuatu,2010,2850,116.1,71.7,95
VUT,Vanuatu,2011,2814,121.8,73.7,103
VUT,Vanuatu,2012,2772,120,74.2,112
VUT,Vanuatu,2013,2782,119.5,75,118
VUT,Vanuatu,2014,2827,119.6,75.3,133
VUT,Vanuatu,2015,2808,117.1,75.6,127
VUT,Vanuatu,2016,2807,113,76.4,146
VUT,Vanuatu,2017,2844,111.8,76.5,124
VUT,Vanuatu,2018,2833,113.6,75.7,127
VUT,Vanuatu,2019,2799,114.3,74.6,120
VUT,Vanuatu,2020,2802,113.4,74.2,135
VUT,Vanuatu,2021,2796,112.1,73.6,137
VUT,Vanuatu,2022,2786,,,148
VUT,Vanuatu,2023,2873,,,
